Model,Relevance_story_pearson,Coherence_story_pearson,Empathy_story_pearson,Surprise_story_pearson,Engagement_story_pearson,Complexity_story_pearson,Relevance_system_pearson,Coherence_system_pearson,Empathy_system_pearson,Surprise_system_pearson,Engagement_system_pearson,Complexity_system_pearson
BLEU Ξ§,0.13138144738289825,0.20861243020961875,0.23121853591715147,0.17287802287921492,0.243673147113459,0.35525454208916746,0.7988772238903901,0.7385058501183717,0.7730162713288586,0.8050855886583825,0.8125837218208478,0.8683284366448947
ROUGE-1 Recall Ξ§,0.1938305843894735,0.35383429944019484,0.3060569247453206,0.3132220002468147,0.39376604693193745,0.5500931677216258,0.7909720918180811,0.7352521514260209,0.745915607859952,0.8411456003669074,0.8172474250058828,0.9048909302849866
ROUGE-1 Precision Ξ§,0.00758189248598862,0.005104962647800933,0.05628844360390688,0.08200036079992637,0.07325107870616661,0.18495474491288708,0.5736173926169554,0.18708804120393965,0.22059832458236966,0.4729328699900335,0.32513435980320127,0.5209306944353106
ROUGE-1 F-Score Ξ§,0.18261585802791966,0.33940857676958114,0.28244040995275316,0.2684380826335901,0.3639954259272251,0.4699317721918241,0.747871061940449,0.8471942219422146,0.8553353088745822,0.8794481644130538,0.9069429806117622,0.9334615843431664
ROUGE-2 Recall Ξ§,0.1276177475877366,0.25227002880119487,0.2368488330231052,0.19651396375059862,0.2576149739750817,0.34955867225204473,0.6744343126230803,0.7403653287434525,0.7736752378368351,0.7107704931844457,0.7642445851264887,0.7978098927752229
ROUGE-2 Precision Ξ§,0.01647467931363818,0.00968367240961021,0.03347938749621261,0.0677669123062976,0.059089253682081934,0.10787976840530329,0.6151600470779237,0.1905480367870933,0.2438083660028481,0.5011353128646553,0.33302032119359126,0.47475242933103257
ROUGE-2 F-Score Ξ§,0.09039461002465443,0.19887980051842036,0.18221977526455366,0.13728283666469798,0.18706769015735789,0.2409218764452977,0.42195278981430556,0.7354481440371475,0.7433521242007219,0.5695974679733521,0.7032688744193606,0.656085768129697
ROUGE-3 Recall Ξ§,0.0871178368476233,0.11314878483535172,0.09089559691839542,0.022307345474837714,0.08575495854091965,0.07613652636253324,0.13614449192980327,0.28046150045286833,0.389801578405953,0.05121389866709912,0.21798129852942116,0.14969072826578017
ROUGE-3 Precision Ξ§,0.02980677432999669,0.03641585105794874,0.000510885595862979,0.044644936245425454,0.031182957736049014,0.05947513065903543,0.7154920821596139,0.5577596137387567,0.5700146967743882,0.7858989975571832,0.6740127120119421,0.7683337128861929
ROUGE-3 F-Score Ξ§,0.07096776934794309,0.09568304423416425,0.06555774544802213,0.004410742510316585,0.05472155519558362,0.03501328952592639,0.31913845739297897,0.07292549263525434,0.02086628107171084,0.36665017811497114,0.1831963817455145,0.3017257961322341
