Model,Engagement_story_pearson,Engagement_story_spearman,Engagement_story_kendall,Engagement_system_pearson,Engagement_system_spearman,Engagement_system_kendall
BLEU Ξ§,0.243673147113459,0.28997997188878244,0.22763690351244578,0.8125837218208478,0.5757575757575757,0.3333333333333333
ROUGE-1 Recall Ξ§,0.39376604693193745,0.37023876105958853,0.2919301634997401,0.8172474250058828,0.6,0.37777777777777777
ROUGE-1 Precision Ξ§,0.07325107870616661,0.06917807047312219,0.05229382634713198,0.32513435980320127,0.32121212121212117,0.19999999999999998
ROUGE-1 F-Score Ξ§,0.3639954259272251,0.3431336121538859,0.26426823780267433,0.9069429806117622,0.6,0.37777777777777777
ROUGE-2 Recall Ξ§,0.2576149739750817,0.24944360754138914,0.19469183701129,0.7642445851264887,0.5878787878787878,0.4222222222222222
ROUGE-2 Precision Ξ§,0.059089253682081934,0.03221471269002089,0.024039793111249055,0.33302032119359126,0.16363636363636364,0.06666666666666667
ROUGE-2 F-Score Ξ§,0.18706769015735789,0.18321210028260618,0.14168046241057328,0.7032688744193606,0.5030303030303029,0.3333333333333333
ROUGE-3 Recall Ξ§,0.08575495854091965,0.07932361514194149,0.06559530264653597,0.21798129852942116,0.34545454545454546,0.28888888888888886
ROUGE-3 Precision Ξ§,0.031182957736049014,0.014113790068382872,0.012026406472096384,0.6740127120119421,0.33333333333333326,0.19999999999999998
ROUGE-3 F-Score Ξ§,0.05472155519558362,0.04536571908884646,0.03562420204447846,0.1831963817455145,0.006060606060606061,0.1111111111111111
ROUGE-4 Recall Ξ§,0.02814918880589919,0.03454780631552197,0.03094478692634032,0.2794009656152443,0.04242424242424241,0.1111111111111111
ROUGE-4 Precision Ξ§,0.05947401516590852,0.04206079959108031,0.03610334852863757,0.6872896707217643,0.2121212121212121,0.1111111111111111
ROUGE-4 F-Score Ξ§,0.03716868688790036,0.04104115037442986,0.03522008282580874,0.5104100249020969,0.10303030303030303,0.022222222222222223
ROUGE-L Recall Ξ§,0.3617924771099612,0.3448288150442824,0.2742967510548086,0.7872026927465763,0.6363636363636362,0.4222222222222222
ROUGE-L Precision Ξ§,0.288477601312548,0.2474912248767601,0.1945413393935911,0.7639085220984554,0.33333333333333326,0.19999999999999998
ROUGE-L F-Score Ξ§,0.24234666480088604,0.21778908883615755,0.16883143087395572,0.8162557235029781,0.5878787878787878,0.4222222222222222
ROUGE-W-1.2 Recall Ξ§,0.35950071154491475,0.3355588195001263,0.26490886041569794,0.7961899962401949,0.6363636363636362,0.4222222222222222
ROUGE-W-1.2 Precision Ξ§,0.32104204006423936,0.2636975809643578,0.2076043345585498,0.7947918358349978,0.33333333333333326,0.19999999999999998
ROUGE-W-1.2 F-Score Ξ§,0.31172376522198314,0.28737871818144173,0.22505866555922402,0.8361639314697298,0.6606060606060605,0.4666666666666666
ROUGE-S* Recall Ξ§,0.35318244411487704,0.3660494595903698,0.28785947875658896,0.7299288369910928,0.6,0.37777777777777777
ROUGE-S* Precision Ξ§,0.12221724135029478,0.0854927736501603,0.06406375021630915,0.45663803788138024,0.32121212121212117,0.15555555555555553
ROUGE-S* F-Score Ξ§,0.3228981785574729,0.32414055344131787,0.2537551700356685,0.8412964452176853,0.5757575757575757,0.3333333333333333
ROUGE-SU* Recall Ξ§,0.353787049773514,0.3659548719660992,0.28761938036899126,0.7314332444611659,0.6,0.37777777777777777
ROUGE-SU* Precision Ξ§,0.13057627408291983,0.0944088783561281,0.07262730445631095,0.4685014596665523,0.32121212121212117,0.15555555555555553
ROUGE-SU* F-Score Ξ§,0.3213440776645712,0.32038265873398314,0.25076483340561767,0.8431684865336645,0.5757575757575757,0.3333333333333333
METEOR Ξ§,0.38163741216556213,0.35382647281353546,0.2803248673607095,0.8074366507270766,0.6242424242424242,0.4222222222222222
chrF Ξ§,0.41071474562941446,0.39026309580911916,0.30771406166676735,0.8328729737654669,0.6606060606060605,0.4666666666666666
CIDEr Ξ§,0.03780201946785361,0.06691176292680014,0.05368738658502049,0.3248580726179069,0.24848484848484845,0.1111111111111111
ROUGE-WE-3 Recall Ξε,0.36274355318509194,0.3496020220553036,0.2735899075874569,0.8430661469174645,0.5757575757575757,0.3333333333333333
ROUGE-WE-3 Precision Ξε,0.03098032923650672,0.005998089479344337,0.0025400700291891218,0.04514229622719726,0.12727272727272726,0.06666666666666667
ROUGE-WE-3 F-Score Ξε,0.31404156963389246,0.28090505807555244,0.21986920975136678,0.8897383043523606,0.6,0.37777777777777777
BERTScore Precision Ξε,0.001936141699180452,0.024156632660762952,0.026941711070461966,0.30088426992440986,0.16363636363636364,0.1111111111111111
BERTScore Recall Ξε,0.42949209130887134,0.36327150048343043,0.28933590965219275,0.9081699032522924,0.6363636363636362,0.4222222222222222
BERTScore F1 Ξε,0.3428447183297431,0.3177958951377357,0.24590072942395902,0.917392612762717,0.7454545454545454,0.5555555555555555
MoverScore Ξε,0.3549652472761138,0.32158587073493233,0.25090729338278545,0.9207061200688634,0.709090909090909,0.5555555555555555
DepthScore Ξε,0.3485936196163812,0.29036104881095065,0.22862334206817272,0.9343885959003853,0.6606060606060605,0.4666666666666666
BaryScore-W Ξε,0.34688635981890775,0.31596171580739,0.25002573011909407,0.9114435008845763,0.6969696969696969,0.5111111111111111
BaryScore-SD-10 Ξε,0.04435553096125174,0.016143908490103373,0.01381795554130569,0.524529375264339,0.7818181818181817,0.6888888888888888
BaryScore-SD-5 Ξε,0.04318769267173476,0.013059236204469284,0.012338764624738213,0.5210489441150794,0.7818181818181817,0.6888888888888888
