Model,Relevance_story_kendall,Coherence_story_kendall,Empathy_story_kendall,Surprise_story_kendall,Engagement_story_kendall,Complexity_story_kendall
BLEU Ξ§,0.13922033417177257,0.17069439503744066,0.18480471474206409,0.17307745989478976,0.22763690351244578,0.3020059431528414
ROUGE-1 Recall Ξ§,0.1471328059843349,0.2345944031663604,0.22687506134636837,0.23671452291166792,0.2919301634997401,0.40654309762062707
ROUGE-1 Precision Ξ§,0.01657239104905885,0.012756247341783105,0.06016832313331338,0.06697453055639051,0.05229382634713198,0.1481433081706294
ROUGE-1 F-Score Ξ§,0.126952211247803,0.21641067166043526,0.2027314555171497,0.20014474837064578,0.26426823780267433,0.3274249406032585
ROUGE-2 Recall Ξ§,0.10842592972729741,0.18205798141643928,0.1788627750775392,0.16277103394020664,0.19469183701129,0.2680272189150876
ROUGE-2 Precision Ξ§,0.00015898462000213617,0.016670949728966215,0.002984817642160216,0.04510549442948602,0.024039793111249055,0.06337658215736354
ROUGE-2 F-Score Ξ§,0.06700969697711757,0.14074062326706996,0.123394515919006,0.10332024166176507,0.14168046241057328,0.17604383893174522
ROUGE-3 Recall Ξ§,0.0701356275642676,0.0889666518877119,0.07936594178148322,0.04363825592940286,0.06559530264653597,0.06019428660171156
ROUGE-3 Precision Ξ§,0.040270516468089816,0.0535845613293215,0.03212186408856559,0.001423321119388951,0.012026406472096384,0.0050555038683429065
ROUGE-3 F-Score Ξ§,0.04749762265874125,0.07007914299645591,0.0467754436795288,0.02396934477095548,0.03562420204447846,0.022938702455905433
ROUGE-4 Recall Ξ§,0.021306654308702502,0.006232743869381922,0.03033764244761156,0.03550088579106566,0.03094478692634032,0.04321336345627968
ROUGE-4 Precision Ξ§,0.03408289372280761,0.013859276775896203,0.022781075379503822,0.04581886815811849,0.03610334852863757,0.05491982894351697
ROUGE-4 F-Score Ξ§,0.03314193876773775,0.013045967994940384,0.024611050903607618,0.04239179719962685,0.03522008282580874,0.051596035531005585
ROUGE-L Recall Ξ§,0.13948314971805567,0.22747092230048474,0.22812538486208567,0.21604597622534158,0.2742967510548086,0.37929214817123097
ROUGE-L Precision Ξ§,0.09023060802380438,0.12850482310266614,0.1376968426159498,0.17760044773462405,0.1945413393935911,0.32815698277714417
ROUGE-L F-Score Ξ§,0.09175927770114978,0.1489889296054565,0.14788448123232611,0.13098237361376508,0.16883143087395572,0.20956574121240842
ROUGE-W-1.2 Recall Ξ§,0.1356919832676262,0.21648113188808224,0.22400273070994406,0.20790177703549964,0.26490886041569794,0.3724895906171717
ROUGE-W-1.2 Precision Ξ§,0.09262162133905637,0.14138282721888404,0.15034850891959547,0.18624367090957972,0.2076043345585498,0.3452708939161003
ROUGE-W-1.2 F-Score Ξ§,0.12913795221563318,0.19628184925794057,0.19673251701557026,0.17316587003473494,0.22505866555922402,0.29666031648082875
ROUGE-S* Recall Ξ§,0.14624655961077404,0.2310777879953152,0.23079243261683713,0.228058673664176,0.28785947875658896,0.3978069080033227
ROUGE-S* Precision Ξ§,0.008803972509958303,0.016974457636093915,0.06240702867086192,0.07197443390781952,0.06406375021630915,0.1659018717967409
ROUGE-S* F-Score Ξ§,0.14067784289102747,0.20545976051422976,0.20752650455770902,0.18691305352847812,0.2537551700356685,0.32397794898842297
ROUGE-SU* Recall Ξ§,0.14602564344837496,0.23081829333537981,0.231283805429087,0.2285335320407269,0.28761938036899126,0.39828793947713037
ROUGE-SU* Precision Ξ§,0.010936689999554801,0.02614203127371618,0.06585327187911666,0.08033536740639484,0.07262730445631095,0.1782561337741435
ROUGE-SU* F-Score Ξ§,0.13766291925423638,0.20446868765164647,0.20547675152549327,0.1849084627884443,0.25076483340561767,0.3214816438788914
METEOR Ξ§,0.13492811011581124,0.21524695830618212,0.2194398434401463,0.21672482508443566,0.2803248673607095,0.39197246327153357
chrF Ξ§,0.15632222787520236,0.246078243501934,0.23334102569476647,0.2445034815501194,0.30771406166676735,0.43307161063647764
CIDEr Ξ§,0.04842122671117893,0.04949151600048146,0.04708288303584471,0.05132100448814423,0.05368738658502049,0.1333357131399646
ROUGE-WE-3 Recall Ξε,0.14847417395519494,0.25290021988662037,0.2358012772308299,0.21636708249746495,0.2735899075874569,0.3862168001096184
ROUGE-WE-3 Precision Ξε,0.004732891290466464,0.044325566515476554,0.006665750074661483,0.02756660479963208,0.0025400700291891218,0.06117874624239048
ROUGE-WE-3 F-Score Ξε,0.13420094006451885,0.20903501580575642,0.1961716773707579,0.16630696296878453,0.21986920975136678,0.2935800535374726
BERTScore Precision Ξε,0.03751034249044392,0.022364864970981373,0.041964025405785456,0.024224332406297993,0.026941711070461966,0.01652080688812056
BERTScore Recall Ξε,0.16201367380435372,0.22531860638611234,0.21752996393042176,0.21254189451209235,0.28933590965219275,0.3802090424917563
BERTScore F1 Ξε,0.14344264151251201,0.19739505604019825,0.20753877835248521,0.17515100992555974,0.24590072942395902,0.2945831014226433
MoverScore Ξε,0.1911970749875109,0.21433988480399405,0.1799762331731597,0.18126528396886632,0.25090729338278545,0.2829725285348078
