Model,Complexity_story_pearson,Complexity_story_spearman,Complexity_story_kendall,Complexity_system_pearson,Complexity_system_spearman,Complexity_system_kendall
BLEU Ξ§,0.35525454208916746,0.3811309994069847,0.3020059431528414,0.8683284366448947,0.7173285415424762,0.5393598899705937
ROUGE-1 Recall Ξ§,0.5500931677216258,0.505960258959094,0.40654309762062707,0.9048909302849866,0.7477238187264795,0.5843065474681431
ROUGE-1 Precision Ξ§,0.18495474491288708,0.18586096037857422,0.1481433081706294,0.5209306944353106,0.56535215562246,0.40451991747794525
ROUGE-1 F-Score Ξ§,0.4699317721918241,0.4155522055544763,0.3274249406032585,0.9334615843431664,0.6565379871744699,0.4944132324730442
ROUGE-2 Recall Ξ§,0.34955867225204473,0.3355198058335314,0.2680272189150876,0.7978098927752229,0.5106406566912542,0.3595732599803958
ROUGE-2 Precision Ξ§,0.10787976840530329,0.08227987535950711,0.06337658215736354,0.47475242933103257,0.395138603392042,0.26967994498529685
ROUGE-2 F-Score Ξ§,0.2409218764452977,0.22492818316327803,0.17604383893174522,0.656085768129697,0.43769199144964654,0.22473328748774737
ROUGE-3 Recall Ξ§,0.07613652636253324,0.06346685989825003,0.06019428660171156,0.14969072826578017,0.1580554413568168,0.08989331499509895
ROUGE-3 Precision Ξ§,0.05947513065903543,0.014164393435201579,0.0050555038683429065,0.7683337128861929,0.5896683773696627,0.40451991747794525
ROUGE-3 F-Score Ξ§,0.03501328952592639,0.02181455605007755,0.022938702455905433,0.3017257961322341,0.1702135522304181,0.08989331499509895
ROUGE-4 Recall Ξ§,0.04586261342403818,0.048015247291325565,0.04321336345627968,0.3894525596006255,0.18845071854082002,0.044946657497549475
ROUGE-4 Precision Ξ§,0.09050758104491115,0.06490611072705618,0.05491982894351697,0.7699280679756666,0.4012176588288426,0.26967994498529685
ROUGE-4 F-Score Ξ§,0.058725922363313615,0.06036947351544173,0.051596035531005585,0.6134627134814858,0.23708316203522517,0.13483997249264842
ROUGE-L Recall Ξ§,0.5071752400020605,0.47217059624119545,0.37929214817123097,0.8758155963069576,0.7781190959104827,0.6292532049656925
ROUGE-L Precision Ξ§,0.43347379761897953,0.4122057167759503,0.32815698277714417,0.8689370644265986,0.5957474328064633,0.40451991747794525
ROUGE-L F-Score Ξ§,0.3037150780667631,0.26114559126711523,0.20956574121240842,0.791463649200325,0.5106406566912542,0.3595732599803958
ROUGE-W-1.2 Recall Ξ§,0.5049537783997117,0.4665458035712506,0.3724895906171717,0.8830660446447298,0.7781190959104827,0.6292532049656925
ROUGE-W-1.2 Precision Ξ§,0.47088215789030813,0.4342362863396352,0.3452708939161003,0.8874064402224264,0.5957474328064633,0.40451991747794525
